年,月,日,レース場番号,レース番号,距離(m),天候,風向,風速(m),波高(cm),単勝_艇番,単勝_払戻金,複勝1着_艇番,複勝1着_払戻金,複勝2着_艇番,複勝2着_払戻金,2連単_艇番,2連単_払戻金,2連単_人気,2連複_艇番,2連複_払戻金,2連複_人気,拡連複1_艇番,拡連複1_払戻金,拡連複1_人気,拡連複2_艇番,拡連複2_払戻金,拡連複2_人気,拡連複3_艇番,拡連複3_払戻金,拡連複3_人気,3連単_艇番,3連単_払戻金,3連単_人気,3連複_艇番,3連複_払戻金,3連複_人気,1艇_着順,1艇_選手登番,1艇_艇番,1艇_モーター番号,1艇_ボート番号,1艇_展示,1艇_進入,1艇_スタートタイミング,1艇_レースタイム,2艇_着順,2艇_選手登番,2艇_艇番,2艇_モーター番号,2艇_ボート番号,2艇_展示,2艇_進入,2艇_スタートタイミング,2艇_レースタイム,3艇_着順,3艇_選手登番,3艇_艇番,3艇_モーター番号,3艇_ボート番号,3艇_展示,3艇_進入,3艇_スタートタイミング,3艇_レースタイム,4艇_着順,4艇_選手登番,4艇_艇番,4艇_モーター番号,4艇_ボート番号,4艇_展示,4艇_進入,4艇_スタートタイミング,4艇_レースタイム,5艇_着順,5艇_選手登番,5艇_艇番,5艇_モーター番号,5艇_ボート番号,5艇_展示,5艇_進入,5艇_スタートタイミング,5艇_レースタイム,6艇_着順,6艇_選手登番,6艇_艇番,6艇_モーター番号,6艇_ボート番号,6艇_展示,6艇_進入,6艇_スタートタイミング,6艇_レースタイム
2024,1,1,24,1,1800,晴,北,3,2,1,130,1,140,3,290,1-3,390,1,1-3,310,1,1-3,190,1,1-6,420,7,3-6,620,10,1-3-6,1830,5,1-3-6,760,3,1,3501,1,50,12,6.89,1,0.08,1.49.7,5,5129,2,46,61,6.83,2,0.13,,2,4299,3,59,49,6.87,3,0.08,1.50.1,6,4855,4,18,67,6.83,4,0.21,,4,4393,5,31,45,6.86,5,0.09,1.51.6,3,3773,6,57,25,6.77,6,0.11,1.51.3
2024,1,1,24,2,1800,晴,北東,3,2,1,110,1,110,5,490,1-5,880,4,1-5,570,3,1-5,210,4,1-2,130,1,2-5,210,3,1-5-2,2120,8,1-2-5,480,2,1,4315,1,74,22,6.79,1,0.24,1.48.3,3,4603,2,26,57,6.83,2,0.21,1.51.1,5,5048,3,28,58,6.87,3,0.19,,4,5219,4,66,54,6.85,4,0.16,1.52.7,2,4241,5,72,32,6.84,5,0.17,1.50.6,6,4705,6,70,41,6.84,6,0.19,
2024,1,1,24,3,1800,晴,北,1,1,1,290,1,100,2,100,1-2,690,3,1-2,240,1,1-2,210,5,1-4,860,10,2-4,190,3,1-2-4,3310,14,1-2-4,610,2,1,3752,1,68,29,6.84,1,0.08,1.48.5,2,4352,2,39,19,6.84,2,0.05,1.49.4,5,4498,3,53,11,6.80,3,0.09,,3,4924,4,76,39,6.82,4,0.12,1.51.7,6,3906,5,41,24,6.88,5,0.17,,4,4695,6,11,63,6.88,6,0.22,1.52.3
2024,1,1,24,4,1800,晴,無風,0,1,3,320,3,100,1,150,3-1,860,4,1-3,340,1,1-3,150,1,3-6,170,3,1-6,200,4,3-1-6,1730,5,1-3-6,330,1,2,4248,1,22,72,6.93,1,0.09,1.50.0,4,4004,2,47,17,6.82,2,0.11,1.52.2,1,3944,3,16,16,6.85,3,0.08,1.48.9,5,4638,4,24,53,6.84,4,0.16,,6,5195,5,17,37,6.88,5,0.14,,3,4096,6,21,56,6.79,6,0.05,1.51.6
2024,1,1,24,5,1800,晴,南東,1,1,1,280,1,250,5,360,1-5,1860,7,1-5,1870,7,1-5,130,1,1-3,140,2,3-5,160,3,1-5-3,3540,12,1-3-5,340,1,1,4332,1,37,26,6.85,1,0.08,1.48.2,6,5208,2,44,44,6.85,2,0.06,,3,4715,3,38,48,6.86,3,0.09,1.51.5,4,4213,4,71,34,6.78,4,0.11,1.52.8,2,4259,5,12,73,6.88,5,0.12,1.48.9,5,3964,6,58,15,6.84,6,0.18,
2024,1,1,24,6,1800,晴,南東,2,1,1,160,1,120,2,130,1-2,450,2,1-2,440,2,1-2,150,2,1-4,110,1,2-4,350,7,1-2-4,910,3,1-2-4,340,1,1,5086,1,67,46,6.79,1,0.10,1.46.3,2,4705,2,70,41,6.87,2,0.11,1.50.0,4,5124,3,63,18,6.87,3,0.12,1.51.5,3,4497,4,15,76,6.86,4,0.18,1.51.2,6,4301,5,25,66,6.91,5,0.21,,5,4919,6,23,62,6.84,6,0.26,
2024,1,1,24,7,1800,晴,東,1,1,3,890,3,190,1,120,3-1,3260,8,1-3,510,3,1-3,170,3,3-4,310,8,1-4,130,1,3-1-4,9040,24,1-3-4,410,3,2,4171,1,35,75,6.93,1,0.21,1.49.4,4,3773,2,57,25,6.79,2,0.16,1.52.2,1,4151,3,51,27,6.86,3,0.16,1.48.6,3,4966,4,60,74,6.87,4,0.09,1.51.1,5,4603,5,26,57,6.83,5,0.07,,6,5011,6,65,13,6.94,6,0.11,
2024,1,1,24,8,1800,晴,南東,2,1,1,110,1,110,5,140,1-5,450,3,1-5,310,2,1-5,200,2,1-2,270,4,2-5,630,9,1-5-2,1960,10,1-2-5,850,4,1,4236,1,43,59,6.84,1,0.18,1.48.1,3,3906,2,41,24,6.97,2,0.23,1.50.5,5,4822,3,30,31,6.91,3,0.21,,6,3501,4,50,12,6.90,4,0.18,,2,4315,5,74,22,6.79,5,0.16,1.49.3,4,4004,6,47,17,6.86,6,0.14,1.52.1
2024,1,1,24,9,1800,晴,無風,0,1,1,140,1,110,5,230,1-5,580,3,1-5,510,3,1-5,150,3,1-3,150,2,3-5,250,5,1-5-3,1700,6,1-3-5,460,3,1,4924,1,76,39,6.83,1,0.14,1.48.3,4,5195,2,17,37,6.87,2,0.16,1.53.1,3,4088,3,13,70,6.83,3,0.23,1.51.3,6,5227,4,64,52,6.89,4,0.24,,2,5129,5,46,61,6.88,5,0.19,1.49.4,5,5250,6,14,36,6.84,6,0.19,
2024,1,1,24,10,1800,晴,南東,1,1,1,160,1,100,2,160,1-2,300,1,1-2,250,1,1-2,140,1,1-5,170,2,2-5,200,4,1-2-5,900,1,1-2-5,400,1,1,3527,1,32,20,6.87,1,0.01,1.48.2,2,4948,2,49,50,6.83,2,0.10,1.49.7,5,4241,3,72,32,6.85,3,0.18,,4,3843,4,29,64,6.85,4,0.10,1.50.9,3,5086,5,67,46,6.78,5,0.16,1.50.8,6,4981,6,27,14,6.92,6,0.21,
2024,1,1,24,11,1800,晴,東,1,1,4,900,4,360,5,1840,4-5,8220,13,4-5,4270,8,4-5,1750,14,1-4,230,3,1-5,680,10,4-5-1,24670,42,1-4-5,2390,9,3,3944,1,16,16,6.82,1,0.22,1.51.6,6,4259,2,12,73,6.86,2,0.23,,4,4919,3,23,62,6.82,3,0.24,1.52.3,1,4498,4,53,11,6.85,4,0.16,1.48.7,2,5048,5,28,58,6.86,5,0.17,1.50.3,5,4966,6,60,74,6.84,6,0.17,
2024,1,1,24,12,1800,晴,南東,1,1,1,150,1,110,4,210,1-4,500,3,1-4,530,3,1-4,170,3,1-2,160,2,2-4,420,8,1-4-2,1490,6,1-2-4,470,3,1,4497,1,15,76,6.84,1,0.12,1.47.8,3,4096,2,21,56,6.79,2,0.18,1.49.7,4,4236,3,43,59,6.87,3,0.14,1.51.0,2,4352,4,39,19,6.87,4,0.20,1.49.0,5,4171,5,35,75,6.88,5,0.26,,6,4715,6,38,48,6.86,6,0.18,
